pair_id,label,date,dist_min,dist_mean,dist_std,closing_speed_max,closing_speed_mean,closing_speed_std,decel_min,decel_mean,decel_num_frames_braking,yaw_diff_mean,yaw_diff_max
10942439_10942600,0,2025-06-01,2.740495443344116,5.434900283813477,1.9802627563476562,6.897535800933838,-0.4033660292625427,3.76662540435791,-45.80660032737795,-0.9258948167320845,1,154.30506896972656,172.11114501953125
10955730_10955877,0,2025-06-01,2.381070137023926,5.146494388580322,2.2458250522613525,5.026388168334961,-1.3414041996002197,2.983548164367676,-43.45349881739731,-0.9725305517351918,1,137.2017059326172,177.92922973632812
10731543_10732128,0,2025-06-01,3.5081517696380615,12.017546653747559,6.681239128112793,14.674664497375488,-4.581963062286377,9.582293510437012,-103.69038466898893,-3.6872251055431335,11,158.6696319580078,179.43995666503906
10750945_10751276,0,2025-06-01,3.6068036556243896,10.795050621032715,5.1287617683410645,-2.706298828125,-6.850569248199463,2.0873448848724365,-6.166318899008246,-1.243538336147774,18,119.07935333251953,148.38711547851562
11007647_11007711,0,2025-06-01,2.4310812950134277,10.256966590881348,5.564681053161621,0.404366672039032,-5.974005699157715,1.638883352279663,-79.13257578624159,-2.2654032104443527,5,137.39236450195312,162.99081420898438
10673428_10673887,0,2025-06-01,2.792681932449341,10.864753723144531,6.118600845336914,7.032800197601318,-6.599827289581299,4.073023796081543,-83.53779266150286,-2.3308476122768695,7,140.81417846679688,166.40394592285156
10499922_10500247,0,2025-06-01,2.6295533180236816,3.847853183746338,0.7296854257583618,0.05039157718420029,-1.0619032382965088,0.8025233745574951,-0.43572927058973404,0.9807063349248212,0,47.277339935302734,148.44305419921875
10901776_10901854,1,2025-06-01,,,,,,,-3.4562411246139346,-0.08944090569878269,5,,
10673887_10674135,0,2025-06-01,2.96833872795105,9.402383804321289,5.2574543952941895,4.3732476234436035,-5.4018073081970215,3.113039970397949,-71.03953356690249,-2.54371287880208,10,146.69732666015625,164.16583251953125
10941007_10941023,0,2025-06-01,3.6270534992218018,4.047136306762695,0.1961441934108734,0.5001256465911865,-0.15027952194213867,0.4793810546398163,-2.9512803050803713,0.2319178415672329,11,24.96245765686035,88.18177795410156
10955639_10955730,0,2025-06-01,2.735948324203491,6.168181419372559,2.4848859310150146,8.767084121704102,-0.9884369373321533,4.7327728271484375,-53.27883570473397,-1.7167013417103392,6,114.65682983398438,151.91213989257812
10673887_10674170,0,2025-06-01,2.938164710998535,9.850772857666016,5.470447063446045,4.866327285766602,-5.437282085418701,3.1575474739074707,-83.31241984363066,-2.565080092342922,6,148.21365356445312,166.45989990234375
10673886_10673887,0,2025-06-01,2.739504098892212,7.920922756195068,4.200201988220215,5.436738967895508,-4.322427272796631,3.3545546531677246,-71.45131388633656,-2.285797719746007,8,149.45407104492188,172.78257751464844
10782180_10782232,0,2025-06-01,2.7547011375427246,11.682319641113281,7.441534519195557,9.543292999267578,-6.373934268951416,7.0861735343933105,-22.408051731519596,-0.8978914730519015,11,164.1169891357422,179.7197265625
11007647_11007766,0,2025-06-01,2.391799211502075,7.420511722564697,4.048816204071045,7.761270046234131,-3.233011484146118,5.032362937927246,-62.366074144070865,-1.9573122758234225,3,150.13653564453125,172.22203063964844
10820092_10820361,0,2025-06-01,4.508707523345947,7.343438148498535,2.252031087875366,-1.7486851215362549,-2.984022617340088,0.6276825070381165,-3.333005230670508,-0.7066221678846552,16,5.1588826179504395,15.401037216186523
10942439_10942600,0,2025-06-01,2.740495443344116,5.434900283813477,1.9802627563476562,6.897535800933838,-0.4033660292625427,3.76662540435791,-45.80660032737795,-0.9258948167320845,1,154.30506896972656,172.11114501953125
10955730_10955877,0,2025-06-01,2.381070137023926,5.146494388580322,2.2458250522613525,5.026388168334961,-1.3414041996002197,2.983548164367676,-43.45349881739731,-0.9725305517351918,1,137.2017059326172,177.92922973632812
10731543_10732128,0,2025-06-01,3.5081517696380615,12.017546653747559,6.681239128112793,14.674664497375488,-4.581963062286377,9.582293510437012,-103.69038466898893,-3.6872251055431335,11,158.6696319580078,179.43995666503906
10750945_10751276,0,2025-06-01,3.6068036556243896,10.795050621032715,5.1287617683410645,-2.706298828125,-6.850569248199463,2.0873448848724365,-6.166318899008246,-1.243538336147774,18,119.07935333251953,148.38711547851562
11007647_11007711,0,2025-06-01,2.4310812950134277,10.256966590881348,5.564681053161621,0.404366672039032,-5.974005699157715,1.638883352279663,-79.13257578624159,-2.2654032104443527,5,137.39236450195312,162.99081420898438
10673428_10673887,0,2025-06-01,2.792681932449341,10.864753723144531,6.118600845336914,7.032800197601318,-6.599827289581299,4.073023796081543,-83.53779266150286,-2.3308476122768695,7,140.81417846679688,166.40394592285156
10499922_10500247,0,2025-06-01,2.6295533180236816,3.847853183746338,0.7296854257583618,0.05039157718420029,-1.0619032382965088,0.8025233745574951,-0.43572927058973404,0.9807063349248212,0,47.277339935302734,148.44305419921875
10901776_10901854,1,2025-06-01,,,,,,,-3.4562411246139346,-0.08944090569878269,5,,
10673887_10674135,0,2025-06-01,2.96833872795105,9.402383804321289,5.2574543952941895,4.3732476234436035,-5.4018073081970215,3.113039970397949,-71.03953356690249,-2.54371287880208,10,146.69732666015625,164.16583251953125
10941007_10941023,0,2025-06-01,3.6270534992218018,4.047136306762695,0.1961441934108734,0.5001256465911865,-0.15027952194213867,0.4793810546398163,-2.9512803050803713,0.2319178415672329,11,24.96245765686035,88.18177795410156
10955639_10955730,0,2025-06-01,2.735948324203491,6.168181419372559,2.4848859310150146,8.767084121704102,-0.9884369373321533,4.7327728271484375,-53.27883570473397,-1.7167013417103392,6,114.65682983398438,151.91213989257812
10673887_10674170,0,2025-06-01,2.938164710998535,9.850772857666016,5.470447063446045,4.866327285766602,-5.437282085418701,3.1575474739074707,-83.31241984363066,-2.565080092342922,6,148.21365356445312,166.45989990234375
10673886_10673887,0,2025-06-01,2.739504098892212,7.920922756195068,4.200201988220215,5.436738967895508,-4.322427272796631,3.3545546531677246,-71.45131388633656,-2.285797719746007,8,149.45407104492188,172.78257751464844
10782180_10782232,0,2025-06-01,2.7547011375427246,11.682319641113281,7.441534519195557,9.543292999267578,-6.373934268951416,7.0861735343933105,-22.408051731519596,-0.8978914730519015,11,164.1169891357422,179.7197265625
11007647_11007766,0,2025-06-01,2.391799211502075,7.420511722564697,4.048816204071045,7.761270046234131,-3.233011484146118,5.032362937927246,-62.366074144070865,-1.9573122758234225,3,150.13653564453125,172.22203063964844
10820092_10820361,0,2025-06-01,4.508707523345947,7.343438148498535,2.252031087875366,-1.7486851215362549,-2.984022617340088,0.6276825070381165,-3.333005230670508,-0.7066221678846552,16,5.1588826179504395,15.401037216186523
10942439_10942600,0,2025-06-01,2.740495443344116,5.434900283813477,1.9802627563476562,6.897535800933838,-0.4033660292625427,3.76662540435791,-45.80660032737795,-0.9258948167320845,1,154.30506896972656,172.11114501953125
10955730_10955877,0,2025-06-01,2.381070137023926,5.146494388580322,2.2458250522613525,5.026388168334961,-1.3414041996002197,2.983548164367676,-43.45349881739731,-0.9725305517351918,1,137.2017059326172,177.92922973632812
10731543_10732128,0,2025-06-01,3.5081517696380615,12.017546653747559,6.681239128112793,14.674664497375488,-4.581963062286377,9.582293510437012,-103.69038466898893,-3.6872251055431335,11,158.6696319580078,179.43995666503906
10750945_10751276,0,2025-06-01,3.6068036556243896,10.795050621032715,5.1287617683410645,-2.706298828125,-6.850569248199463,2.0873448848724365,-6.166318899008246,-1.243538336147774,18,119.07935333251953,148.38711547851562
11007647_11007711,0,2025-06-01,2.4310812950134277,10.256966590881348,5.564681053161621,0.404366672039032,-5.974005699157715,1.638883352279663,-79.13257578624159,-2.2654032104443527,5,137.39236450195312,162.99081420898438
10673428_10673887,0,2025-06-01,2.792681932449341,10.864753723144531,6.118600845336914,7.032800197601318,-6.599827289581299,4.073023796081543,-83.53779266150286,-2.3308476122768695,7,140.81417846679688,166.40394592285156
10499922_10500247,0,2025-06-01,2.6295533180236816,3.847853183746338,0.7296854257583618,0.05039157718420029,-1.0619032382965088,0.8025233745574951,-0.43572927058973404,0.9807063349248212,0,47.277339935302734,148.44305419921875
10901776_10901854,1,2025-06-01,,,,,,,-3.4562411246139346,-0.08944090569878269,5,,
10673887_10674135,0,2025-06-01,2.96833872795105,9.402383804321289,5.2574543952941895,4.3732476234436035,-5.4018073081970215,3.113039970397949,-71.03953356690249,-2.54371287880208,10,146.69732666015625,164.16583251953125
10941007_10941023,0,2025-06-01,3.6270534992218018,4.047136306762695,0.1961441934108734,0.5001256465911865,-0.15027952194213867,0.4793810546398163,-2.9512803050803713,0.2319178415672329,11,24.96245765686035,88.18177795410156
10955639_10955730,0,2025-06-01,2.735948324203491,6.168181419372559,2.4848859310150146,8.767084121704102,-0.9884369373321533,4.7327728271484375,-53.27883570473397,-1.7167013417103392,6,114.65682983398438,151.91213989257812
10673887_10674170,0,2025-06-01,2.938164710998535,9.850772857666016,5.470447063446045,4.866327285766602,-5.437282085418701,3.1575474739074707,-83.31241984363066,-2.565080092342922,6,148.21365356445312,166.45989990234375
10673886_10673887,0,2025-06-01,2.739504098892212,7.920922756195068,4.200201988220215,5.436738967895508,-4.322427272796631,3.3545546531677246,-71.45131388633656,-2.285797719746007,8,149.45407104492188,172.78257751464844
10782180_10782232,0,2025-06-01,2.7547011375427246,11.682319641113281,7.441534519195557,9.543292999267578,-6.373934268951416,7.0861735343933105,-22.408051731519596,-0.8978914730519015,11,164.1169891357422,179.7197265625
11007647_11007766,0,2025-06-01,2.391799211502075,7.420511722564697,4.048816204071045,7.761270046234131,-3.233011484146118,5.032362937927246,-62.366074144070865,-1.9573122758234225,3,150.13653564453125,172.22203063964844
10820092_10820361,0,2025-06-01,4.508707523345947,7.343438148498535,2.252031087875366,-1.7486851215362549,-2.984022617340088,0.6276825070381165,-3.333005230670508,-0.7066221678846552,16,5.1588826179504395,15.401037216186523
10942439_10942600,0,2025-06-01,2.740495443344116,5.434900283813477,1.9802627563476562,6.897535800933838,-0.4033660292625427,3.76662540435791,-45.80660032737795,-0.9258948167320845,1,154.30506896972656,172.11114501953125
10955730_10955877,0,2025-06-01,2.381070137023926,5.146494388580322,2.2458250522613525,5.026388168334961,-1.3414041996002197,2.983548164367676,-43.45349881739731,-0.9725305517351918,1,137.2017059326172,177.92922973632812
10731543_10732128,0,2025-06-01,3.5081517696380615,12.017546653747559,6.681239128112793,14.674664497375488,-4.581963062286377,9.582293510437012,-103.69038466898893,-3.6872251055431335,11,158.6696319580078,179.43995666503906
10750945_10751276,0,2025-06-01,3.6068036556243896,10.795050621032715,5.1287617683410645,-2.706298828125,-6.850569248199463,2.0873448848724365,-6.166318899008246,-1.243538336147774,18,119.07935333251953,148.38711547851562
11007647_11007711,0,2025-06-01,2.4310812950134277,10.256966590881348,5.564681053161621,0.404366672039032,-5.974005699157715,1.638883352279663,-79.13257578624159,-2.2654032104443527,5,137.39236450195312,162.99081420898438
10673428_10673887,0,2025-06-01,2.792681932449341,10.864753723144531,6.118600845336914,7.032800197601318,-6.599827289581299,4.073023796081543,-83.53779266150286,-2.3308476122768695,7,140.81417846679688,166.40394592285156
11699134_11699217,0,2025-06-02,,,,,,,-42.294147279800725,-1.45841011614108,9,,
11551232_11551516,0,2025-06-02,3.5653514862060547,10.53573989868164,4.83051061630249,-3.929300546646118,-5.798469543457031,1.039703607559204,-2.9106938315372464,-0.8866794197077855,19,171.2848358154297,179.81764221191406
11212410_11212485,1,2025-06-02,2.823316812515259,7.07316780090332,3.1797025203704834,-1.3630465269088745,-4.0235371589660645,1.163238286972046,-2.92023166087937,0.438730217548904,4,85.4656982421875,151.71530151367188
11547728_11547747,0,2025-06-02,3.126415729522705,7.349579334259033,3.5553019046783447,4.354292869567871,-3.6722209453582764,3.045994520187378,-57.94735134229266,-2.060478129213097,11,155.28988647460938,179.0772705078125
11185376_11185501,1,2025-06-02,1.7199749946594238,5.983499526977539,3.0365681648254395,8.41536808013916,-2.320733070373535,3.4333794116973877,-27.560591184530868,-0.8456067808191036,8,65.30310821533203,128.4818572998047
11119214_11119562,0,2025-06-02,,,,,,,-55.5969625671593,-1.7899283172219966,6,,
11666300_11666816,0,2025-06-02,1.8520734310150146,4.532114505767822,2.1870436668395996,3.620549440383911,-1.7267565727233887,2.175252676010132,-23.54294055353129,-0.27252087250563745,1,97.68217468261719,144.6372528076172
11908601_11909394,0,2025-06-02,2.7954370975494385,7.1834716796875,3.22121262550354,9.735450744628906,-0.8345156311988831,5.064462184906006,-27.39363654858714,-0.28038069509410857,4,152.49330139160156,179.37103271484375
11211963_11212059,1,2025-06-02,7.211982727050781,15.000133514404297,4.8214030265808105,-8.410855293273926,-9.708292007446289,0.8018648624420166,-1.345789486763286,-0.40701140751849907,9,114.76927185058594,163.8291015625
11866151_11866314,0,2025-06-02,6.813951015472412,10.074443817138672,2.1153910160064697,-1.8343448638916016,-2.5296125411987305,0.3580193519592285,-0.6263125790544312,0.03065895898917158,2,16.095142364501953,102.9533462524414
11436176_11436365,0,2025-06-02,1.114206075668335,5.073032855987549,2.836291790008545,4.5426249504089355,-3.1822714805603027,2.532231330871582,-3.8505235757756093,-0.11805521714191416,10,10.121686935424805,42.524208068847656
11251132_11255887,0,2025-06-02,0.876254677772522,3.1721067428588867,1.859332799911499,1.5621345043182373,-1.9691563844680786,1.2214488983154297,-1.4902925492895633,-0.04444143575940288,5,168.9479522705078,178.82447814941406
11251132_11255458,0,2025-06-02,0.7445378303527832,2.9397292137145996,1.71657395362854,-0.17113879323005676,-1.8903435468673706,0.6212919354438782,-3.848436045247776,-0.10493992213899214,8,174.12893676757812,179.21615600585938
11251132_11255657,0,2025-06-02,0.4071691930294037,3.329371213912964,1.8841396570205688,-0.7369056344032288,-2.3908915519714355,0.5512840747833252,-1.4800552527941062,-0.012624192034783434,2,174.04307556152344,179.94354248046875
11251132_11255944,0,2025-06-02,0.9833824634552002,3.0098979473114014,1.6643308401107788,1.7567957639694214,-1.6237175464630127,1.4527333974838257,-1.3220572571298919,0.013016026921098147,4,165.13523864746094,179.94454956054688
11251132_11255711,0,2025-06-02,0.11267347633838654,1.8986022472381592,1.4389418363571167,0.5567851662635803,-1.517140507698059,0.7728502750396729,-6.305526337120002,-0.2066040940097482,6,149.2677459716797,179.104248046875
11228363_11229094,1,2025-06-02,6.926529407501221,8.746085166931152,1.1361966133117676,-1.194248914718628,-1.3380078077316284,0.07666981965303421,-0.8791268165196332,-0.005631063840470314,7,5.325084209442139,13.722450256347656
11251132_11255609,0,2025-06-02,1.1473740339279175,3.3592209815979004,1.6633446216583252,-0.435956746339798,-1.9677846431732178,0.45276930928230286,-1.4013611916980653,-0.026761836658339668,5,174.3982696533203,179.49591064453125
11219127_11219319,0,2025-06-02,0.9375020265579224,1.5741950273513794,0.6280789971351624,0.7699970006942749,-0.7342755198478699,0.5575640797615051,-11.950706274414502,-0.4403516009440514,9,171.89036560058594,179.8326416015625
11212347_11212740,0,2025-06-02,4.476289749145508,7.251126766204834,2.799457550048828,-2.156895399093628,-3.773375988006592,0.7036833167076111,-4.244486229819631,-0.6822314573436897,13,82.11418151855469,91.13228607177734
11264246_11265438,0,2025-06-02,,,,,,,-1.6088903717368888,-0.3123803355884699,12,,
11304966_11305600,0,2025-06-02,,,,,,,-2.196289219104232,0.03923256549324686,6,,
11699134_11699217,0,2025-06-02,,,,,,,-42.294147279800725,-1.45841011614108,9,,
11551232_11551516,0,2025-06-02,3.5653514862060547,10.53573989868164,4.83051061630249,-3.929300546646118,-5.798469543457031,1.039703607559204,-2.9106938315372464,-0.8866794197077855,19,171.2848358154297,179.81764221191406
11212410_11212485,1,2025-06-02,2.823316812515259,7.07316780090332,3.1797025203704834,-1.3630465269088745,-4.0235371589660645,1.163238286972046,-2.92023166087937,0.438730217548904,4,85.4656982421875,151.71530151367188
11547728_11547747,0,2025-06-02,3.126415729522705,7.349579334259033,3.5553019046783447,4.354292869567871,-3.6722209453582764,3.045994520187378,-57.94735134229266,-2.060478129213097,11,155.28988647460938,179.0772705078125
11185376_11185501,1,2025-06-02,1.7199749946594238,5.983499526977539,3.0365681648254395,8.41536808013916,-2.320733070373535,3.4333794116973877,-27.560591184530868,-0.8456067808191036,8,65.30310821533203,128.4818572998047
11119214_11119562,0,2025-06-02,,,,,,,-55.5969625671593,-1.7899283172219966,6,,
11666300_11666816,0,2025-06-02,1.8520734310150146,4.532114505767822,2.1870436668395996,3.620549440383911,-1.7267565727233887,2.175252676010132,-23.54294055353129,-0.27252087250563745,1,97.68217468261719,144.6372528076172
11908601_11909394,0,2025-06-02,2.7954370975494385,7.1834716796875,3.22121262550354,9.735450744628906,-0.8345156311988831,5.064462184906006,-27.39363654858714,-0.28038069509410857,4,152.49330139160156,179.37103271484375
11211963_11212059,1,2025-06-02,7.211982727050781,15.000133514404297,4.8214030265808105,-8.410855293273926,-9.708292007446289,0.8018648624420166,-1.345789486763286,-0.40701140751849907,9,114.76927185058594,163.8291015625
11866151_11866314,0,2025-06-02,6.813951015472412,10.074443817138672,2.1153910160064697,-1.8343448638916016,-2.5296125411987305,0.3580193519592285,-0.6263125790544312,0.03065895898917158,2,16.095142364501953,102.9533462524414
11436176_11436365,0,2025-06-02,1.114206075668335,5.073032855987549,2.836291790008545,4.5426249504089355,-3.1822714805603027,2.532231330871582,-3.8505235757756093,-0.11805521714191416,10,10.121686935424805,42.524208068847656
11251132_11255887,0,2025-06-02,0.876254677772522,3.1721067428588867,1.859332799911499,1.5621345043182373,-1.9691563844680786,1.2214488983154297,-1.4902925492895633,-0.04444143575940288,5,168.9479522705078,178.82447814941406
11251132_11255458,0,2025-06-02,0.7445378303527832,2.9397292137145996,1.71657395362854,-0.17113879323005676,-1.8903435468673706,0.6212919354438782,-3.848436045247776,-0.10493992213899214,8,174.12893676757812,179.21615600585938
11251132_11255657,0,2025-06-02,0.4071691930294037,3.329371213912964,1.8841396570205688,-0.7369056344032288,-2.3908915519714355,0.5512840747833252,-1.4800552527941062,-0.012624192034783434,2,174.04307556152344,179.94354248046875
11251132_11255944,0,2025-06-02,0.9833824634552002,3.0098979473114014,1.6643308401107788,1.7567957639694214,-1.6237175464630127,1.4527333974838257,-1.3220572571298919,0.013016026921098147,4,165.13523864746094,179.94454956054688
11251132_11255711,0,2025-06-02,0.11267347633838654,1.8986022472381592,1.4389418363571167,0.5567851662635803,-1.517140507698059,0.7728502750396729,-6.305526337120002,-0.2066040940097482,6,149.2677459716797,179.104248046875
11228363_11229094,1,2025-06-02,6.926529407501221,8.746085166931152,1.1361966133117676,-1.194248914718628,-1.3380078077316284,0.07666981965303421,-0.8791268165196332,-0.005631063840470314,7,5.325084209442139,13.722450256347656
11251132_11255609,0,2025-06-02,1.1473740339279175,3.3592209815979004,1.6633446216583252,-0.435956746339798,-1.9677846431732178,0.45276930928230286,-1.4013611916980653,-0.026761836658339668,5,174.3982696533203,179.49591064453125
11219127_11219319,0,2025-06-02,0.9375020265579224,1.5741950273513794,0.6280789971351624,0.7699970006942749,-0.7342755198478699,0.5575640797615051,-11.950706274414502,-0.4403516009440514,9,171.89036560058594,179.8326416015625
11212347_11212740,0,2025-06-02,4.476289749145508,7.251126766204834,2.799457550048828,-2.156895399093628,-3.773375988006592,0.7036833167076111,-4.244486229819631,-0.6822314573436897,13,82.11418151855469,91.13228607177734
11264246_11265438,0,2025-06-02,,,,,,,-1.6088903717368888,-0.3123803355884699,12,,
11304966_11305600,0,2025-06-02,,,,,,,-2.196289219104232,0.03923256549324686,6,,
11699134_11699217,0,2025-06-02,,,,,,,-42.294147279800725,-1.45841011614108,9,,
11551232_11551516,0,2025-06-02,3.5653514862060547,10.53573989868164,4.83051061630249,-3.929300546646118,-5.798469543457031,1.039703607559204,-2.9106938315372464,-0.8866794197077855,19,171.2848358154297,179.81764221191406
11212410_11212485,1,2025-06-02,2.823316812515259,7.07316780090332,3.1797025203704834,-1.3630465269088745,-4.0235371589660645,1.163238286972046,-2.92023166087937,0.438730217548904,4,85.4656982421875,151.71530151367188
11547728_11547747,0,2025-06-02,3.126415729522705,7.349579334259033,3.5553019046783447,4.354292869567871,-3.6722209453582764,3.045994520187378,-57.94735134229266,-2.060478129213097,11,155.28988647460938,179.0772705078125
11185376_11185501,1,2025-06-02,1.7199749946594238,5.983499526977539,3.0365681648254395,8.41536808013916,-2.320733070373535,3.4333794116973877,-27.560591184530868,-0.8456067808191036,8,65.30310821533203,128.4818572998047
11119214_11119562,0,2025-06-02,,,,,,,-55.5969625671593,-1.7899283172219966,6,,
11666300_11666816,0,2025-06-02,1.8520734310150146,4.532114505767822,2.1870436668395996,3.620549440383911,-1.7267565727233887,2.175252676010132,-23.54294055353129,-0.27252087250563745,1,97.68217468261719,144.6372528076172
11908601_11909394,0,2025-06-02,2.7954370975494385,7.1834716796875,3.22121262550354,9.735450744628906,-0.8345156311988831,5.064462184906006,-27.39363654858714,-0.28038069509410857,4,152.49330139160156,179.37103271484375
11211963_11212059,1,2025-06-02,7.211982727050781,15.000133514404297,4.8214030265808105,-8.410855293273926,-9.708292007446289,0.8018648624420166,-1.345789486763286,-0.40701140751849907,9,114.76927185058594,163.8291015625
11866151_11866314,0,2025-06-02,6.813951015472412,10.074443817138672,2.1153910160064697,-1.8343448638916016,-2.5296125411987305,0.3580193519592285,-0.6263125790544312,0.03065895898917158,2,16.095142364501953,102.9533462524414
11436176_11436365,0,2025-06-02,1.114206075668335,5.073032855987549,2.836291790008545,4.5426249504089355,-3.1822714805603027,2.532231330871582,-3.8505235757756093,-0.11805521714191416,10,10.121686935424805,42.524208068847656
11251132_11255887,0,2025-06-02,0.876254677772522,3.1721067428588867,1.859332799911499,1.5621345043182373,-1.9691563844680786,1.2214488983154297,-1.4902925492895633,-0.04444143575940288,5,168.9479522705078,178.82447814941406
11251132_11255458,0,2025-06-02,0.7445378303527832,2.9397292137145996,1.71657395362854,-0.17113879323005676,-1.8903435468673706,0.6212919354438782,-3.848436045247776,-0.10493992213899214,8,174.12893676757812,179.21615600585938
11251132_11255657,0,2025-06-02,0.4071691930294037,3.329371213912964,1.8841396570205688,-0.7369056344032288,-2.3908915519714355,0.5512840747833252,-1.4800552527941062,-0.012624192034783434,2,174.04307556152344,179.94354248046875
11251132_11255944,0,2025-06-02,0.9833824634552002,3.0098979473114014,1.6643308401107788,1.7567957639694214,-1.6237175464630127,1.4527333974838257,-1.3220572571298919,0.013016026921098147,4,165.13523864746094,179.94454956054688
11251132_11255711,0,2025-06-02,0.11267347633838654,1.8986022472381592,1.4389418363571167,0.5567851662635803,-1.517140507698059,0.7728502750396729,-6.305526337120002,-0.2066040940097482,6,149.2677459716797,179.104248046875
11228363_11229094,1,2025-06-02,6.926529407501221,8.746085166931152,1.1361966133117676,-1.194248914718628,-1.3380078077316284,0.07666981965303421,-0.8791268165196332,-0.005631063840470314,7,5.325084209442139,13.722450256347656
11251132_11255609,0,2025-06-02,1.1473740339279175,3.3592209815979004,1.6633446216583252,-0.435956746339798,-1.9677846431732178,0.45276930928230286,-1.4013611916980653,-0.026761836658339668,5,174.3982696533203,179.49591064453125
11219127_11219319,0,2025-06-02,0.9375020265579224,1.5741950273513794,0.6280789971351624,0.7699970006942749,-0.7342755198478699,0.5575640797615051,-11.950706274414502,-0.4403516009440514,9,171.89036560058594,179.8326416015625
11212347_11212740,0,2025-06-02,4.476289749145508,7.251126766204834,2.799457550048828,-2.156895399093628,-3.773375988006592,0.7036833167076111,-4.244486229819631,-0.6822314573436897,13,82.11418151855469,91.13228607177734
11264246_11265438,0,2025-06-02,,,,,,,-1.6088903717368888,-0.3123803355884699,12,,
11304966_11305600,0,2025-06-02,,,,,,,-2.196289219104232,0.03923256549324686,6,,
11699134_11699217,0,2025-06-02,,,,,,,-42.294147279800725,-1.45841011614108,9,,
11551232_11551516,0,2025-06-02,3.5653514862060547,10.53573989868164,4.83051061630249,-3.929300546646118,-5.798469543457031,1.039703607559204,-2.9106938315372464,-0.8866794197077855,19,171.2848358154297,179.81764221191406
11212410_11212485,1,2025-06-02,2.823316812515259,7.07316780090332,3.1797025203704834,-1.3630465269088745,-4.0235371589660645,1.163238286972046,-2.92023166087937,0.438730217548904,4,85.4656982421875,151.71530151367188
11547728_11547747,0,2025-06-02,3.126415729522705,7.349579334259033,3.5553019046783447,4.354292869567871,-3.6722209453582764,3.045994520187378,-57.94735134229266,-2.060478129213097,11,155.28988647460938,179.0772705078125
11185376_11185501,1,2025-06-02,1.7199749946594238,5.983499526977539,3.0365681648254395,8.41536808013916,-2.320733070373535,3.4333794116973877,-27.560591184530868,-0.8456067808191036,8,65.30310821533203,128.4818572998047
11119214_11119562,0,2025-06-02,,,,,,,-55.5969625671593,-1.7899283172219966,6,,
11666300_11666816,0,2025-06-02,1.8520734310150146,4.532114505767822,2.1870436668395996,3.620549440383911,-1.7267565727233887,2.175252676010132,-23.54294055353129,-0.27252087250563745,1,97.68217468261719,144.6372528076172
11908601_11909394,0,2025-06-02,2.7954370975494385,7.1834716796875,3.22121262550354,9.735450744628906,-0.8345156311988831,5.064462184906006,-27.39363654858714,-0.28038069509410857,4,152.49330139160156,179.37103271484375
11211963_11212059,1,2025-06-02,7.211982727050781,15.000133514404297,4.8214030265808105,-8.410855293273926,-9.708292007446289,0.8018648624420166,-1.345789486763286,-0.40701140751849907,9,114.76927185058594,163.8291015625
11866151_11866314,0,2025-06-02,6.813951015472412,10.074443817138672,2.1153910160064697,-1.8343448638916016,-2.5296125411987305,0.3580193519592285,-0.6263125790544312,0.03065895898917158,2,16.095142364501953,102.9533462524414
